{ { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 253, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 255, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 0, 254, 254, 254, 254 },
  { 254, 254, 254, 255, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 255, 255, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 },
  { 254, 254, 254, 254, 254, 254, 254, 254, 254, 254 } }
